FECHA,USO,CONSUMO,ID_CONTADOR
2020-10-01,INDUSTRIAL,1119800,3
2021-06-07,INDUSTRIAL,963300,3
2021-10-08,INDUSTRIAL,900800,3
2021-07-21,INDUSTRIAL,734000,3
2020-12-04,INDUSTRIAL,2035700,3
2020-11-16,INDUSTRIAL,2198900,3
2021-12-04,INDUSTRIAL,879200,3
2021-03-11,INDUSTRIAL,-1300,0
2020-09-13,INDUSTRIAL,1183600,3
2020-09-11,INDUSTRIAL,411600,3
2021-03-02,INDUSTRIAL,9639120,2
2021-09-10,INDUSTRIAL,721400,3
2021-12-14,INDUSTRIAL,1336400,3
2021-07-02,INDUSTRIAL,941500,3
2021-11-01,INDUSTRIAL,905900,3
2021-07-27,INDUSTRIAL,884400,3
2021-06-21,INDUSTRIAL,180500,3
2021-10-25,INDUSTRIAL,904000,3
2021-03-11,INDUSTRIAL,1056300,3
2021-07-14,INDUSTRIAL,1171800,3
2020-12-29,INDUSTRIAL,1087200,3
2019-06-04,INDUSTRIAL,770700,3
2020-08-17,INDUSTRIAL,1052000,3
2021-11-13,INDUSTRIAL,852400,3
2020-11-18,INDUSTRIAL,1293700,3
2021-06-09,INDUSTRIAL,974500,3
2021-03-06,INDUSTRIAL,2863900,3
2020-10-12,INDUSTRIAL,1343200,3
2021-09-11,INDUSTRIAL,1302600,3
2021-10-07,INDUSTRIAL,890300,3
2021-05-28,INDUSTRIAL,953800,3
2020-07-23,INDUSTRIAL,575800,3
2021-09-13,INDUSTRIAL,1098400,3
2021-11-08,INDUSTRIAL,882900,3
2020-10-30,INDUSTRIAL,1799100,3
2021-09-14,INDUSTRIAL,939200,3
2019-01-25,INDUSTRIAL,89121,2
2021-02-11,INDUSTRIAL,661830,2
2021-10-09,INDUSTRIAL,838400,3
2021-02-05,INDUSTRIAL,566180,2
2021-07-20,INDUSTRIAL,951300,3
2020-12-07,INDUSTRIAL,44900,3
2021-04-14,INDUSTRIAL,1144400,3
2020-09-18,INDUSTRIAL,1134300,3
2021-07-25,INDUSTRIAL,1098200,3
2020-12-02,INDUSTRIAL,2114500,3
2020-11-13,INDUSTRIAL,44700,3
2021-12-03,INDUSTRIAL,861000,3
2020-08-04,INDUSTRIAL,576180,2
2020-09-10,INDUSTRIAL,2274700,3
2021-09-09,INDUSTRIAL,673500,3
2021-07-01,INDUSTRIAL,1382600,3
2021-07-28,INDUSTRIAL,737300,3
2021-11-02,INDUSTRIAL,880800,3
2021-10-28,INDUSTRIAL,673900,3
2021-03-10,INDUSTRIAL,923600,3
2021-07-18,INDUSTRIAL,906400,3
2020-12-13,INDUSTRIAL,5392400,3
2019-06-20,INDUSTRIAL,254681,3
2020-09-02,INDUSTRIAL,76900,3
2021-11-12,INDUSTRIAL,881500,3
2020-10-05,INDUSTRIAL,1119600,3
2021-06-11,INDUSTRIAL,1006200,3
2021-02-28,INDUSTRIAL,1825500,3
2020-10-15,INDUSTRIAL,1330000,3
2020-11-20,INDUSTRIAL,1861200,3
2021-08-11,INDUSTRIAL,1119000,3
2021-05-27,INDUSTRIAL,1195400,3
2020-07-24,INDUSTRIAL,713800,3
2021-09-12,INDUSTRIAL,685700,3
2021-11-04,INDUSTRIAL,879000,3
2020-10-31,INDUSTRIAL,939900,3
2021-09-15,INDUSTRIAL,664100,3
2019-01-19,INDUSTRIAL,99086,2
2021-05-02,INDUSTRIAL,949300,3
2021-02-09,INDUSTRIAL,1623560,2
2020-09-12,INDUSTRIAL,1876300,3
2020-12-06,INDUSTRIAL,2316600,3
2021-04-16,INDUSTRIAL,365100,3
2020-09-21,INDUSTRIAL,356700,3
2021-07-23,INDUSTRIAL,972800,3
2020-12-03,INDUSTRIAL,41700,3
2020-11-17,INDUSTRIAL,115200,3
2021-12-05,INDUSTRIAL,825000,3
2020-08-01,INDUSTRIAL,48890,2
2021-07-07,INDUSTRIAL,943000,3
2021-07-26,INDUSTRIAL,1531500,3
2021-01-26,INDUSTRIAL,2854000,3
2021-10-26,INDUSTRIAL,902500,3
2021-03-09,INDUSTRIAL,1005000,3
2021-07-17,INDUSTRIAL,920800,3
2020-12-15,INDUSTRIAL,2166500,3
2019-06-05,INDUSTRIAL,839720,3
2020-09-05,INDUSTRIAL,1161300,3
2021-11-11,INDUSTRIAL,882300,3
2020-10-03,INDUSTRIAL,1113300,3
2021-06-10,INDUSTRIAL,931400,3
2021-02-27,INDUSTRIAL,229500,3
2020-10-17,INDUSTRIAL,1138100,3
2020-11-19,INDUSTRIAL,1111100,3
2021-08-10,INDUSTRIAL,451100,3
2021-05-29,INDUSTRIAL,913800,3
2020-07-26,INDUSTRIAL,674233,3
2021-09-27,INDUSTRIAL,902900,3
2021-11-06,INDUSTRIAL,900800,3
2020-10-29,INDUSTRIAL,1293200,3
2021-09-17,INDUSTRIAL,2046100,3
2019-01-13,INDUSTRIAL,106119,2
2021-05-01,INDUSTRIAL,906300,3
2021-02-06,INDUSTRIAL,846770,2
2021-07-13,INDUSTRIAL,678100,3
